xcord,ycord,required_time,delay
-40,-33,2.88,128
84,17,0.742,128
-56,-90,4.906,129
20,22,2.265,129
7,59,3.89,130
-14,58,2.065,130
-24,-12,4.452,130
90,-56,1.156,130
36,90,4.176,131
-65,79,2.726,131
-25,31,0.496,131
47,-26,4.509,131
-62,68,4.807,132
70,50,3.123,132
-5,-89,0.422,133
-37,63,3.968,133
-8,96,1.862,134
-91,-93,4.653,134
-69,-46,3.733,134
-7,18,3.942,134
31,-71,3.878,135
43,-94,1.476,135
76,0,4.395,135
58,71,3.111,135
98,-41,2.752,136
19,66,3.856,136
-22,89,4.501,136
19,12,4.943,137
-72,-16,0.967,137
77,-37,2.233,137
-94,-23,3.694,137
-15,-25,0.204,137
-32,9,4.754,137
68,73,0.445,138
-80,-52,0.634,138
92,-72,0.964,138
77,33,3.072,138
8,-79,2.414,138
31,86,2.249,139
-7,-6,4.366,139
4,-98,0.235,139
-53,-100,0.659,139
-97,-92,2.007,139
-17,87,2.644,139
-65,76,3.0,140
-77,14,1.8,140
41,31,3.71,140
-73,-21,3.62,140
-90,-86,1.62,140
-85,-7,1.692,140
9,24,0.94,141
29,-28,2.672,141
-27,2,1.861,141
-5,-8,0.475,141
-10,-61,4.979,141
57,-76,2.957,141
-88,37,4.853,142
11,0,4.884,142
-88,-86,4.464,142
-36,31,2.423,142
-12,-27,3.119,143
-85,-66,0.746,144
-69,-69,4.487,145
-9,-36,4.838,145
-47,78,2.492,145
96,-51,4.23,145
-51,85,1.351,145
-19,-64,4.318,146
-82,-77,4.072,146
-30,93,1.837,146
30,-24,0.946,147
64,-15,2.632,147
22,66,1.008,147
-62,-69,3.91,147
53,-26,3.182,148
54,53,4.666,148
-15,-57,1.838,148
39,-71,4.052,148
35,-13,3.959,149
-6,15,2.364,149
-46,62,1.678,149
23,27,1.615,150
63,-25,1.199,150
-72,35,0.462,150
100,12,0.703,150
-68,24,4.468,150
-35,-98,1.017,150
-40,2,1.858,151
76,-19,4.315,151
-63,86,2.291,151
13,-30,0.104,151
-98,-47,4.878,151
59,-4,3.969,152
29,26,4.715,152
26,96,1.307,152
-77,-4,3.679,152
62,-70,0.144,152
6,-76,2.6,152
70,19,0.417,152
67,17,0.224,153
-70,-41,1.363,153
93,-95,4.118,153
12,-86,2.352,153
-54,-60,3.13,153
42,-16,3.801,153
19,48,1.422,153
-53,-37,2.052,154
-9,13,1.727,155
64,-23,2.828,155
65,66,0.628,155
-28,-4,1.677,155
29,-81,4.538,155
-6,-80,0.595,155
-47,-75,2.268,156
-11,-62,4.646,156
-62,95,1.69,156
38,56,1.599,156
-28,-52,1.697,156
-43,51,3.188,156
-24,43,1.032,157
23,-72,2.502,157
-88,-60,1.622,157
95,-89,1.806,158
-63,33,3.178,158
85,-30,0.603,158
-39,-74,2.263,158
-21,-41,1.364,158
33,22,3.394,159
-1,50,1.167,159
49,-52,2.985,159
51,-29,2.122,159
80,-65,3.526,159
100,90,4.92,159
-5,13,2.355,159
-27,47,2.963,159
-36,-100,2.147,160
73,-98,2.419,160
-20,96,2.762,160
87,-67,1.582,160
86,-53,0.189,160
64,100,4.421,160
-7,33,4.583,161
29,-42,0.631,161
-49,-62,1.683,161
42,-2,1.215,162
23,52,4.606,162
-61,16,4.693,162
35,76,2.4,163
-9,-11,1.449,163
-34,-23,1.753,163
68,-54,4.237,163
-48,62,3.94,165
87,-24,0.535,165
92,59,4.089,166
-74,-6,1.998,166
-61,-64,2.809,166
-58,21,4.302,166
74,37,0.323,166
8,-22,2.983,167
-73,-24,0.951,167
-20,-88,1.979,168
61,43,3.513,168
52,30,4.891,168
60,74,2.692,168
-38,6,3.368,169
13,-42,1.84,169
100,-15,4.267,170
89,51,0.971,170
37,-3,2.27,170
-47,-8,3.206,170
-72,31,0.237,171
-25,-18,4.821,171
39,-24,1.276,171
2,-29,1.055,171
-55,52,1.835,171
-72,-2,4.966,172
86,-89,3.416,172
70,73,2.97,172
55,-98,4.159,172
-76,-68,3.274,172
-37,-50,3.328,172
-50,79,1.829,173
-89,-66,4.922,173
81,-74,0.345,173
-20,-4,3.645,173
-18,52,0.886,174
2,-99,1.124,174
42,-25,1.5,174
92,74,2.25,174
-83,-62,3.588,174
25,-12,0.59,174
-69,16,0.205,174
-76,26,1.428,174
-16,95,2.689,175
28,-13,3.617,175
52,26,2.915,175
4,-63,3.404,175
-51,-37,2.349,175
-47,-24,0.908,175
96,60,3.586,176
44,24,4.284,176
2,67,2.274,176
-64,-38,3.199,176
-73,99,3.717,176
13,76,3.177,176
-69,84,2.329,177
23,-65,0.852,178
68,-44,3.488,178
0,25,2.402,178
13,-11,0.857,178
-41,-60,0.26,178
38,20,2.817,178
75,-53,3.573,178
9,12,4.167,179
63,63,1.053,179
-89,-74,2.984,179
-42,53,0.155,179
-74,24,1.109,179
-12,-1,2.076,179
39,-68,2.556,179
90,-89,0.312,179
-10,-19,1.88,180
-46,-46,0.849,180
55,87,2.369,180
-27,-76,4.172,181
3,29,3.875,181
-77,68,2.799,182
74,47,1.234,182
50,50,3.947,182
-71,94,1.664,183
-62,-4,0.54,183
95,-86,1.282,183
-18,-56,2.713,183
50,-3,2.844,184
68,33,3.591,184
57,-53,2.835,184
-16,86,4.697,184
-54,-27,1.181,184
-57,69,3.322,185
-83,60,4.966,185
52,30,3.075,185
-31,48,3.342,185
-45,-22,2.942,186
-14,78,0.943,186
-58,41,3.131,186
-15,14,1.611,186
43,29,4.738,186
55,68,4.048,187
92,-55,1.298,187
77,8,4.812,187
97,1,3.853,187
-59,13,3.625,188
98,64,1.704,188
-92,-54,1.854,188
8,-48,3.566,188
-42,37,4.017,188
-45,-67,3.726,188
84,99,2.492,189
-95,-71,1.689,189
9,74,2.872,189
18,4,0.659,189
-87,-60,1.523,189
42,29,3.077,189
83,46,4.805,189
-27,-40,3.438,190
1,-35,1.303,190
-44,90,4.665,190
77,86,3.046,190
-54,-43,1.019,191
-36,75,4.212,191
-44,-10,2.339,191
82,-57,4.118,192
-71,25,3.467,192
60,-39,0.578,192
64,87,4.059,192
-5,-80,0.459,192
-20,9,2.098,193
45,59,2.374,193
-40,-18,4.894,193
42,-74,4.884,193
49,-38,2.229,193
45,3,2.08,194
33,11,3.867,194
-84,-27,1.189,194
-62,17,2.206,194
37,43,2.548,194
-72,-13,2.279,194
-87,26,4.603,194
59,-75,0.655,195
-20,-87,1.246,195
77,-21,4.833,195
98,50,3.117,196
-8,-70,2.557,196
-89,-3,0.175,196
-43,-6,3.042,196
82,-95,0.661,197
-57,48,4.988,197
-28,42,0.73,197
-43,82,3.807,197
21,87,0.583,198
-29,-72,0.865,198
42,-1,3.672,198
26,52,0.428,199
34,30,3.201,200
-72,-38,0.526,200
-95,-100,1.298,200
-2,15,1.877,200
44,39,0.229,201
-46,-20,3.604,201
49,45,1.944,202
-71,-29,3.405,202
-61,25,2.348,202
62,34,3.831,203
17,7,3.261,203
33,-60,4.621,203
-34,6,1.778,204
-33,-69,1.003,205
-33,-24,1.926,205
-93,88,1.47,205
-81,-15,4.9,205
-82,-18,2.688,205
28,71,0.503,206
69,79,3.991,206
-61,-78,2.568,206
-38,46,2.055,206
-3,20,0.914,206
-60,-98,0.311,206
69,62,1.736,207
-7,-20,2.386,207
56,-87,1.029,207
76,8,1.876,207
80,5,1.773,207
43,-2,0.238,207
-7,-10,1.779,208
55,47,3.269,208
-81,98,4.188,208
88,2,1.962,208
100,70,3.547,208
-34,-15,4.489,208
66,-21,3.716,209
-51,-82,0.275,209
65,82,4.322,209
-38,-63,2.056,210
-88,-63,4.605,210
78,-26,1.087,210
86,97,3.122,210
18,-2,1.67,210
2,25,3.968,211
69,2,3.814,211
7,-84,3.187,211
-81,88,1.553,211
3,70,2.383,212
11,66,2.528,212
87,14,3.465,212
-13,-67,0.588,213
11,-35,3.04,213
10,23,1.351,213
-91,-89,3.923,213
22,25,0.593,213
99,-99,1.373,213
88,90,0.78,214
88,37,2.44,214
-78,20,2.526,214
-40,96,4.286,214
-4,82,4.981,214
94,-21,1.844,214
15,-28,2.462,214
-47,-35,1.79,214
3,-72,0.124,215
-32,-59,1.984,215
-74,-79,3.228,215
66,-92,4.988,215
84,-38,1.837,215
34,-2,0.474,215
-38,-8,2.599,216
94,36,1.725,216
-28,-39,2.534,216
-21,-50,4.421,216
91,94,3.769,216
95,-59,1.287,216
-75,53,3.211,216
-97,-60,4.261,217
-76,33,2.153,217
10,14,4.847,217
-18,-43,2.371,217
35,19,2.637,218
43,-72,0.573,218
-82,-4,3.733,219
13,-9,2.694,219
-94,59,0.865,219
-52,-67,4.432,219
-91,13,1.187,220
96,-61,2.211,221
85,-39,4.721,221
51,-23,1.398,221
-3,-31,4.256,221
52,-42,0.564,221
53,39,0.877,222
4,37,1.419,222
47,59,4.088,223
62,-49,1.851,223
29,39,3.273,223
88,64,4.233,223
-18,-90,1.241,223
93,48,1.962,223
18,-18,4.897,223
-49,-84,0.685,223
81,-75,4.993,223
4,0,4.637,224
-94,-20,2.514,224
-16,34,3.984,224
96,97,3.029,225
-36,46,4.592,225
-82,88,0.784,225
-10,20,0.681,225
97,68,4.298,226
-46,-91,0.683,227
-22,4,3.871,227
52,8,2.923,227
-18,34,3.01,228
-17,9,1.895,228
80,5,0.752,228
-97,93,4.151,228
96,95,1.262,229
-72,-32,1.634,229
62,22,0.887,229
-74,45,2.605,229
-30,-86,3.195,229
-2,61,0.601,229
-1,-85,1.189,229
83,-27,4.369,230
43,-29,3.09,230
32,-52,1.307,230
-34,-54,3.054,231
-86,-91,1.364,231
89,-58,2.668,232
69,27,0.663,232
-15,-51,3.51,232
-65,-33,0.293,232
-91,-71,0.776,232
-94,94,4.715,232
-95,99,2.734,234
-65,-36,0.756,234
4,-68,3.355,234
82,-46,1.145,234
-78,-31,3.146,234
7,-28,1.548,234
77,-64,0.337,235
23,-65,2.85,235
-61,80,0.425,235
68,97,2.081,235
-32,-3,4.056,235
38,-32,3.42,235
-68,-85,2.665,235
65,-9,4.714,235
-86,65,1.267,236
-84,42,1.738,236
-99,63,0.975,236
66,-64,4.542,236
96,-82,4.777,237
-57,30,0.358,237
15,-35,4.107,237
-94,67,2.524,238
-38,-63,0.548,238
-36,-49,1.912,238
-16,51,1.232,238
-31,-59,4.932,238
-26,-44,4.051,238
17,95,0.53,238
1,-47,0.428,239
77,10,2.544,239
-71,-43,2.725,239
-84,22,2.003,239
60,-72,4.667,239
37,97,1.869,239
64,38,2.083,240
-51,-49,3.244,240
